Honda;CBR 600 F3;1995 - 1998;105KM;600 cm
Junak;SR 400;2022;42KM;400 cm
BMW;F 900GS;2024;105KM;900 cm
Suzuki;GSX-S 1000GX;2024;152KM;1000 cm
Triumph;Daytona 660;2024;95KM;660 cm
Triumph;Daytona 955i;2001 - 2006;128KM;955 cm
Ducati;Scrambler Icon;2023;72KM;800 cm
Harley-Davidson;Street Glide CVO;2023;115KM;1977 cm
Honda;CBR1000RR-R Fireblade SP;2020;217KM;1000 cm
Kawasaki;Z900 SE;2022;125KM;900 cm
Kawasaki;ZZR 1400;2006 - 2011;190KM;1400 cm
Indian;Challenger Dark Horse;2020;122KM;1800 cm
BMW;R1250RS 1250;2019;136KM;1250 cm
Honda;CB 750 Hornet;2022;92KM;750 cm
Indian;Sport Chief;2023;89KM;1900 cm
Suzuki;V-Strom 800DE;2023;84KM;800 cm
Suzuki;GSX-8S;2023;83KM;800 cm
Harley-Davidson;Low Rider ST;2023;105KM;1900 cm
BMW;R 1150R Rockster;2003 - 2005;95KM;1150 cm
Aprilia;Shiver 750;2007 - 2010;95KM;750 cm
Aprilia;RST 1000 Futura;2000 - 2005;114KM;1000 cm
Honda;CBF 600N;2008 - 2012;76KM;600 cm
BMW;R nineT Scrambler;2017;109KM;1170 cm
Ducati;SuperSport 950S 2021;2021;110KM;950 cm
Barton;NXT 250L;2022;16KM;250 cm
Suzuki;Hayabusa;2021;190KM;1300 cm
BMW;G 310 R;2021;34KM;300 cm
Honda;VFR 1200;2012 - 2015;172KM;1200 cm
Husaberg;FE 501;2010 - 2012;50KM;500 cm
Yamaha;Tracer 7007 GT;2021;73KM;700 cm
Ducati;DesertX;2021;110KM;950 cm
Suzuki;GSX-S 950;2021;98KM;950 cm
BMW;F 900R;2020;99KM;900 cm
Suzuki;GSX-S 1000GT;2019;150KM;1000 cm
Kawasaki;Versys 650;2022;67KM;650 cm
Aprilia;Tuono 660;2021;95KM;660 cm
Triumph;Tiger Sport 660;2022;81KM;660 cm
Honda;NC 700S;2012 - 2013;48KM;700 cm
Suzuki;GSX-S 1000;2021;150KM;1000 cm
KTM;690 SMC;2008 - 2009;63KM;690 cm
Honda;CB 500F;2016 - 2018;47KM;500 cm
Harley-Davidson;Sportster S;2021;121KM;1250 cm
Ducati;Diavel 1198;2017 - 2018;152KM;1198 cm
Ducati;Diavel 1198 Carbon;2017 - 2018;152KM;1198 cm
Ducati;XDiavel;2016;156KM;1262 cm
Ducati;XDiavel;2017 - 2018;156KM;1262 cm
Ducati;XDiavel 1262 S;2017 - 2018;156KM;1262 cm
Ducati;Cagiva Elefant E900;1995 - 1996;95KM;904 cm
Ducati;GT 1000;2006;82KM;992 cm
Ducati;GT 1000;2007;82KM;992 cm
Ducati;GT 1000;2008;82KM;992 cm
Ducati;GT 1000 2009;2009;82KM;992 cm
Ducati;GT 1000 SportClassic 2009;2009;83KM;992 cm
Harley-Davidson;Pan America 1250 Special;2021;152KM;1250 cm
Ducati;Hypermotard 1100 EVO SP;2007 - 2013;95KM;1100 cm
Ducati;Hyperstrada 820 821;2013;110KM;821 cm
Ducati;Hyperstrada;2014;110KM;821 cm
Ducati;Hyperstrada 820 821;2015;110KM;821 cm
Ducati;350GTV 350;1977 - 1981;24KM;350 cm
Ducati;350 Indiana 349;1986 - 1990;38KM;349 cm
Ducati;350 Mark 3 340;1968 - 1970;34KM;340 cm
Ducati;350 Mark 3 340;1971 - 1975;34KM;340 cm
Ducati;350 Scrambler 340;1968 - 1971;24KM;340 cm
Ducati;350 Sebring 340;1965 - 1967;20KM;340 cm
Ducati;350 Scrambler 340;1972 - 1975;24KM;340 cm
Ducati;350 Sport Desmo;1977 - 1979;26KM;350 cm
Ducati;350 Sport Desmo;1980 - 1983;26KM;350 cm
Ducati;350SS 349;1991 - 1998;36KM;349 cm
Ducati;400SS 398 Junior;1989 - 1990;42KM;398 cm
Ducati;860GTS 864;1977 - 1979;65KM;864 cm
Ducati;900S 864 900 SS;1975;80KM;864 cm
Ducati;900SS 864 Imola;1976;80KM;864 cm
Ducati;900S 864 900 SS;1977 - 1978;67KM;864 cm
Ducati;900S 864 900 SD Darmah;1977 - 1978;65KM;864 cm
Ducati;900S 864 900 SS;1980;65KM;864 cm
Ducati;900S 864 900 SD Darmah;1979;65KM;864 cm
Ducati;900S 864 900 SS;1980 - 1981;65KM;864 cm
Ducati;900S 864 900 MHR (Mike Hailwood Replica);1979 - 1981;80KM;864 cm
